Base Skim Milk Class 1 Price,Weighted Price Cheddar Block,Weighted Price Cheddar Barrel,Weighted Price Butter,Weighted Price Dry Whey,Weighted Price Nonfat Dry Milk
10.6,1.5348,1.7266,1.7966,0.6421,1.2682
10.6,1.6617,1.6657,1.7271,0.5918,1.2675
10.6,1.5365,1.6387,1.7863,0.6287,1.2553
10.46,1.6599,1.5417,1.7046,0.5805,1.2677
10.46,1.6616,1.6657,1.7271,0.5918,1.2675
10.46,1.6957,1.4865,1.7317,0.5534,1.2775
10.46,1.6599,1.5417,1.7046,0.5805,1.2679
10.46,1.7737,1.5817,1.7526,0.5386,1.2627
10.66,1.6957,1.4865,1.7317,0.5534,1.2774
10.66,1.7753,1.5435,1.7763,0.5262,1.2904
10.66,1.7737,1.5817,1.7526,0.5386,1.2621
10.66,1.7887,1.6409,1.7654,0.53,1.3145
11.73,1.7753,1.5435,1.7768,0.5262,1.2908
11.73,1.8077,1.8041,1.7212,0.5413,1.3538
11.73,1.7887,1.6409,1.7654,0.5295,1.3142
11.73,1.8148,1.8893,1.8405,0.56,1.4051
12.2,1.8077,1.8041,1.7249,0.5412,1.3541
12.2,1.7571,1.8278,1.9496,0.5723,1.4865
12.2,1.8148,1.8896,1.8405,0.5599,1.4051
12.2,1.7539,1.6866,1.9814,0.6088,1.513
12.2,1.7556,1.8278,1.9506,0.5714,1.4868
12.21,1.8526,1.6597,2.0236,0.6308,1.5277
12.21,1.7539,1.6866,1.9814,0.6088,1.5126
12.21,1.9168,1.7634,2.1612,0.6564,1.5856
12.21,1.8526,1.6597,2.0236,0.6308,1.5277
12.44,1.9755,1.8313,2.564,0.7015,1.6319
12.44,1.9089,1.7595,2.0652,0.6561,1.5587
12.44,1.9983,1.9756,2.7941,0.738,1.6813
12.44,1.9262,1.7876,2.3215,0.6729,1.6085
12.89,1.8786,1.9385,2.607,0.7787,1.7225
12.89,2.0152,1.9318,2.7252,0.7218,1.665
12.89,1.9397,2.0192,2.7075,0.795,1.7673
12.89,1.9356,1.9345,2.6663,0.7504,1.6947
12.89,2.0328,2.0886,2.7297,0.7958,1.7987
13.98,1.8846,1.965,2.69,0.7912,1.7421
13.98,2.1594,2.1598,2.7416,0.7938,1.8075
13.98,1.9835,2.064,2.6894,0.7989,1.7829
13.98,2.2283,2.3112,2.7445,0.7684,1.8316
14.99,2.1124,2.1404,2.7515,0.7901,1.7945
14.99,2.323,2.4885,2.7718,0.7186,1.8421
14.99,2.2028,2.2423,2.7878,0.7816,1.8223
14.99,2.3808,2.5422,2.7244,0.6837,1.834
15.66,2.2713,2.4046,2.7831,0.7296,1.829
15.66,2.3749,2.5517,2.7208,0.676,1.8168
15.66,2.3592,2.5404,2.7671,0.6979,1.8327
15.66,2.3655,2.5404,2.8447,0.6297,1.7904
15.66,2.3968,2.5293,2.6992,0.6814,1.8249
14.64,2.3092,2.4556,2.9791,0.6145,1.8204
14.64,2.3681,2.5796,2.8195,0.6375,1.7799
14.64,2.2227,2.3616,2.9279,0.5877,1.8161
14.64,2.3421,2.4885,2.9023,0.6207,1.8198
13.75,2.1647,2.3485,2.9674,0.5427,1.8269
13.75,2.2738,2.4122,2.9584,0.5952,1.8389
13.75,2.0879,2.245,2.9322,0.539,1.7366
13.75,2.2041,2.3559,2.974,0.5293,1.8439
12.07,1.9629,2.0649,3.0253,0.4872,1.7052
12.07,2.1375,2.336,2.945,0.549,1.7955
12.07,1.888,2.0488,2.9724,0.4896,1.5862
12.07,2.0369,2.1546,2.9681,0.5362,1.7321
12.07,1.8432,2.0142,3.0872,0.4895,1.5916
10.6,1.9026,2.0286,2.9606,0.5106,1.6772
10.6,1.8951,2.1136,3.1738,0.4889,1.5657
10.6,1.876,2.0322,3.0304,0.4958,1.5935
10.6,2.0301,2.302,3.1923,0.4892,1.5808
11.63,1.8182,2.0325,3.1419,0.4889,1.5887
11.63,2.0515,2.3383,3.2422,0.488,1.5887
11.63,1.9897,2.2222,3.1374,0.4871,1.5673
11.63,2.0688,2.2253,3.1168,0.4826,1.5471
11.63,2.0306,2.35,3.2311,0.4806,1.5872
11.45,2.0613,2.1597,2.8986,0.4678,1.4855
11.45,2.0693,2.3197,3.1406,0.4667,1.5698
11.45,2.1912,2.0775,2.9491,0.4707,1.4553
11.45,2.049,2.1672,2.8867,0.4812,1.4958
11.32,2.162,2.0275,2.8324,0.4625,1.4669
11.32,2.1229,2.1468,2.9174,0.4638,1.4897
11.32,2.1151,1.945,2.4625,0.4371,1.4322
11.32,2.1891,2.04,2.9527,0.4669,1.4761
11.38,2.1274,1.9227,2.4732,0.4453,1.3974
11.38,2.1314,2.001,2.7615,0.4448,1.4376
11.38,2.0891,1.8551,2.4085,0.4001,1.2786
11.38,2.1125,1.9543,2.48,0.443,1.4075
11.38,2.0034,1.7571,2.4096,0.3988,1.2415
9.79,2.1273,1.9082,2.4691,0.4257,1.3976
9.79,1.9285,1.7023,2.4364,0.4028,1.2297
9.79,2.0623,1.794,2.3798,0.4165,1.3069
9.79,1.9559,1.6998,2.4364,0.4246,1.2146
9.66,1.9524,1.7293,2.4378,0.399,1.2475
9.66,1.9255,1.8776,2.4235,0.4375,1.2204
9.66,1.9426,1.7053,2.4427,0.4086,1.2028
9.66,2.023,2.0461,2.4226,0.4606,1.2009
10.47,1.9408,1.7746,2.4055,0.4184,1.2239
10.47,1.9082,1.8314,2.3913,0.4613,1.165
10.47,1.9883,2.0134,2.4241,0.4544,1.1481
10.47,1.7923,1.6728,2.4185,0.411,1.1681
8.72,1.971,1.9785,2.3885,0.4472,1.1754
8.72,1.7098,1.644,2.4449,0.3801,1.1494
8.72,1.8568,1.7146,2.4092,0.4262,1.1181
8.72,1.6272,1.6064,2.4819,0.3354,1.1549
8.72,1.7523,1.6676,2.4653,0.3907,1.1476
7.88,1.5291,1.6587,2.434,0.3184,1.1728
7.88,1.6595,1.6022,2.4891,0.3421,1.1495
7.88,1.4714,1.6461,2.4248,0.2892,1.1535
7.88,1.5694,1.6032,2.4758,0.3246,1.1697
7.22,1.4124,1.5056,2.4431,0.2616,1.1674
7.22,1.4964,1.6711,2.4148,0.3131,1.176
7.22,1.5391,1.5591,2.542,0.2525,1.1276
7.22,1.4293,1.5695,2.4594,0.2757,1.1797
7.22,1.8492,1.8736,2.6328,0.263,1.1357
8.64,1.4491,1.5009,2.5232,0.2544,1.1485
8.64,1.9937,1.9361,2.693,0.2658,1.1365
8.64,1.7041,1.7357,2.6351,0.2489,1.1381
8.64,2.0108,1.9763,2.6675,0.2844,1.1354
9.12,1.9374,1.9124,2.6862,0.2706,1.1394
9.12,1.9823,1.9763,2.7499,0.3014,1.1276
9.12,2.0094,1.9492,2.6765,0.279,1.1069
9.12,1.8819,1.742,3.0909,0.3052,1.1405
7.24,2.0064,1.9895,2.7069,0.2986,1.1217
7.24,1.7692,1.7234,3.3271,0.3173,1.164
7.24,1.9407,1.881,2.936,0.3099,1.1004
7.24,1.778,1.8048,3.2677,0.3554,1.1757
7.24,1.8155,1.7088,3.274,0.3133,1.1456
7.95,1.753,1.7839,2.8563,0.3906,1.1924
7.95,1.7551,1.7565,3.2878,0.3403,1.1726
7.95,1.674,1.7105,2.623,0.4122,1.1946
7.95,1.7709,1.8129,3.1516,0.3829,1.1816
8.24,1.6349,1.6694,2.6915,0.4185,1.1996
8.24,1.704,1.7738,2.757,0.4045,1.2124
8.24,1.5832,1.6195,2.6106,0.4105,1.1657
8.24,1.6578,1.659,2.6206,0.4183,1.2136
7.75,1.5098,1.5553,2.6447,0.4309,1.2071
7.75,1.6418,1.6592,2.6055,0.4225,1.1929
7.75,1.5413,1.5776,2.6113,0.4365,1.2124
7.75,1.5313,1.554,2.6687,0.4264,1.2143
7.75,1.5886,1.6271,2.7481,0.4498,1.2246
8.14,1.5235,1.5672,2.616,0.4384,1.2117
8.14,1.6502,1.6629,2.7707,0.4979,1.2021
8.14,1.5436,1.585,2.6637,0.4393,1.21
8.14,1.5978,1.7526,2.8207,0.4823,1.2
8.15,1.6263,1.6648,2.7585,0.474,1.2157
8.15,1.5598,1.6439,2.858,0.4652,1.1969
8.15,1.6114,1.7154,2.8196,0.4906,1.2032
8.15,1.4844,1.5763,2.8625,0.4469,1.1778
7.18,1.5982,1.7365,2.8648,0.4863,1.1983
7.18,1.5114,1.6345,2.9241,0.4275,1.152
7.18,1.5114,1.6086,2.8656,0.4621,1.1403
7.18,1.6561,1.812,2.9877,0.4117,1.1341
7.18,1.4856,1.592,2.909,0.4399,1.1728
8.29,1.816,1.9716,3.0176,0.4029,1.1619
8.29,1.5797,1.7116,2.9736,0.4087,1.119
8.29,1.9324,2.1448,3.0829,0.416,1.1305
8.29,1.7242,1.9217,3.0244,0.4153,1.149
9.07,1.8973,2.1291,3.1197,0.4186,1.175
9.07,1.9028,2.1044,3.0531,0.406,1.1417
9.07,1.9308,2.1243,3.1277,0.4365,1.1805
9.07,1.9175,2.1649,3.0716,0.4115,1.1668
9.08,1.9175,2.1649,3.0716,0.4115,1.1668
