0,1,2,3,4
0.000000,0.000000,0.000000,0.000000,0.000000
0.800920,0.984891,0.276723,-0.793564,0.692140
1.083976,0.633613,0.285143,-1.220651,-1.087849
0.179889,1.939766,-1.232218,-2.088349,0.237148
-1.593524,1.224563,-0.647235,-0.787393,-0.623832
-3.196462,2.626079,-0.280091,0.104016,-0.516038
-3.358464,3.816569,-1.665598,-0.353677,0.494212
-2.561458,4.680301,0.546274,-0.487305,0.301328
-2.263403,4.049306,1.163670,-0.107049,1.418445
-1.572345,4.238781,1.704866,-2.354268,1.231533
-0.762305,3.444763,3.454933,-2.462560,0.199381
-1.661398,2.281872,4.656641,-2.577954,-0.371917
-0.690332,2.464510,4.669459,-1.834703,-1.883148
-2.305097,2.265746,5.352269,-2.416607,-0.152093
-1.333603,3.052737,5.813410,-1.946233,0.516058
-1.477301,2.968792,3.930822,-3.526283,1.658927
0.000000,2.778145,3.911130,-3.587967,0.321959
0.000000,0.000000,5.412650,-1.864600,-0.711218
0.000000,0.000000,4.829989,-2.729083,0.000000
0.000000,0.000000,4.741696,0.000000,0.000000
0.000000,0.000000,5.987268,0.000000,0.000000
0.000000,0.000000,5.076094,0.000000,0.000000
0.000000,0.000000,7.017071,0.000000,0.000000
0.000000,0.000000,7.362468,0.000000,0.000000
0.000000,0.000000,6.126828,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.297242,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.598769
0.000000,0.000000,0.000000,0.691477,-0.586857
0.000000,0.000000,0.000000,1.171453,0.000000
0.000000,0.000000,0.000000,-0.577537,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
-1.488358,0.000000,0.000000,0.000000,0.000000
-0.582628,0.000000,0.000000,0.000000,0.000000
-0.112587,0.000000,0.000000,0.000000,0.000000
-0.253894,0.000000,0.000000,0.000000,0.000000
-0.044017,0.000000,0.000000,0.000000,0.000000
-0.611616,0.000000,0.000000,0.000000,0.000000
-1.453473,1.212894,0.000000,0.000000,0.000000
-0.531128,1.046550,0.000000,0.000000,0.000000
0.470784,2.776471,0.000000,0.000000,0.718531
0.658971,4.817700,0.000000,0.000000,1.944707
-2.358236,3.406744,0.756380,-0.153847,2.711895
-1.828969,4.070934,-0.110394,-0.071841,2.736124
-3.117981,4.635325,0.645767,1.205590,2.513865
-2.618692,5.492675,-0.372555,0.205627,3.289988
-3.298842,5.149928,-1.757202,0.795291,3.248718
-2.600018,5.601708,-0.936281,0.821116,2.016349
-1.257104,5.585916,-0.822404,0.750614,1.910391
-0.680528,5.502624,-0.711466,0.501447,0.990853
-0.908249,4.948110,-1.770431,0.475405,0.593121
-0.674895,4.258503,-1.278443,1.143819,0.197135
0.358321,2.301535,-1.842981,1.627269,-0.562626
1.824122,2.319347,-1.464160,3.783326,-0.797422
0.279381,3.746641,-1.440159,2.644361,0.063295
0.667051,4.471432,-0.795161,2.518011,-1.022108
0.660957,3.540688,-0.926135,3.316849,-1.473133
1.608401,4.120166,0.292963,2.883814,-1.627456
